"3.01.04.03.00","Inmuebles urbanos","3.01.04.03.00-Inmuebles urbanos",1
"3.01.04.04.00","Participación en el impuesto a la propiedad territorial rural","3.01.04.04.00-Participación en el impuesto a la propiedad territorial rural",1
"3.01.04.05.00","Patente de industria y comercio","3.01.04.05.00-Patente de industria y comercio",1
"3.01.04.07.00","Propaganda comercial","3.01.04.07.00-Propaganda comercial",1
"3.01.05.00.00","Ingresos por aportes y contribuciones","3.01.05.00.00-Ingresos por aportes y contribuciones",1
"3.01.05.01.00","Aportes patronales a la seguridad social","3.01.05.01.00-Aportes patronales a la seguridad social",1
"3.01.05.01.01","Aportes del sector privado","3.01.05.01.01-Aportes del sector privado",1
"3.01.05.01.02","Aportes del sector público","3.01.05.01.02-Aportes del sector público",1
"3.01.05.02.00","Contribuciones personales a la seguridad social","3.01.05.02.00-Contribuciones personales a la seguridad social",1
"3.01.05.02.01","Contribuciones personales del sector privado","3.01.05.02.01-Contribuciones personales del sector privado",1
"3.01.05.02.02","Contribuciones personales del sector público","3.01.05.02.02-Contribuciones personales del sector público",1
"3.01.05.99.00","Otras contribuciones","3.01.05.99.00-Otras contribuciones",1
"3.01.10.00.00","Ingresos no tributarios","3.01.10.00.00-Ingresos no tributarios",1
"3.01.10.01.00","Ingresos por tasas","3.01.10.01.00-Ingresos por tasas",1
"3.01.10.01.52","Mercado","3.01.10.01.52-Mercado",1
"3.01.11.01.00","Sobre la plusvalía inmobiliaria","3.01.11.01.00-Sobre la plusvalía inmobiliaria",1
"3.01.11.02.00","Contribuciones por mejoras","3.01.11.02.00-Contribuciones por mejoras",1
"3.01.11.99.00","Otras contribuciones especiales","3.01.11.99.00-Otras contribuciones especiales",1
"3.01.12.00.00","Diversos","3.01.12.00.00-Diversos",1
"3.01.12.01.00","Intereses por demora","3.01.12.01.00-Intereses por demora",1
"3.01.12.02.00","Reparos Fiscales","3.01.12.02.00-Reparos Fiscales",1
"3.01.12.04.00","Diversos conceptos","3.01.12.04.00-Diversos conceptos",1
"3.01.12.07.00","Juicios y costas procesales","3.01.12.07.00-Juicios y costas procesales",1
"3.01.12.07.03","Responsabilidad fiscal","3.01.12.07.03-Responsabilidad fiscal",1
"3.01.12.07.05","Indemnización por incumplimiento de contratos","3.01.12.07.05-Indemnización por incumplimiento de contratos",1
"3.01.13.00.00","Ingresos por ventas de bienes y servicios de la administración pública","3.01.13.00.00-Ingresos por ventas de bienes y servicios de la administración pública",1
"3.01.13.01.00","Ventas de bienes o servicios","3.01.13.01.00-Ventas de bienes o servicios",1
"3.01.13.01.06","Venta de servicios","3.01.13.01.06-Venta de servicios",1
"3.01.13.01.07","Otros ingresos","3.01.13.01.07-Otros ingresos",1
"3.01.13.01.99","Otros ingresos por ventas de bienes y servicios de la administración pública","3.01.13.01.99-Otros ingresos por ventas de bienes y servicios de la administración pública",1
"3.01.14.00.00","Ingresos de la propiedad","3.01.14.00.00-Ingresos de la propiedad",1
"3.01.14.01.00","Intereses por préstamos concedidos","3.01.14.01.00-Intereses por préstamos concedidos",1
"3.01.14.01.01","De préstamos concedidos al sector privado","3.01.14.01.01-De préstamos concedidos al sector privado",1
"3.01.14.01.07","De préstamos concedidos a empresas públicas","3.01.14.01.07-De préstamos concedidos a empresas públicas",1
"3.01.14.02.00","Intereses por dinero en depósito","3.01.14.02.00-Intereses por dinero en depósito",1
"3.01.14.03.00","Intereses por títulos y valores","3.01.14.03.00-Intereses por títulos y valores",1
"3.01.14.07.00","Participaciones comerciales e industriales","3.01.14.07.00-Participaciones comerciales e industriales",1
"3.01.15.00.00","Ingresos de entidades federales por aportes","3.01.15.00.00-Ingresos de entidades federales por aportes",1
"3.01.15.01.00","Situado constitucional","3.01.15.01.00-Situado constitucional",1
"3.01.16.00.00","Ingresos por aportes a municipios","3.01.16.00.00-Ingresos por aportes a municipios",1
"3.01.16.01.00","Situado municipal","3.01.16.01.00-Situado municipal",1
"3.02.00.00.00","INGRESOS EXTRAORDINARIOS","3.02.00.00.00-INGRESOS EXTRAORDINARIOS",1
"3.02.01.00.00","Endeudamiento público","3.02.01.00.00-Endeudamiento público",1
"3.02.01.01.00","Emisión de títulos y contratación de préstamos internos","3.02.01.01.00-Emisión de títulos y contratación de préstamos internos",1
"3.02.01.01.01","Colocación de deuda interna a corto plazo","3.02.01.01.01-Colocación de deuda interna a corto plazo",1
"3.02.01.01.02","Colocación de deuda interna a largo plazo","3.02.01.01.02-Colocación de deuda interna a largo plazo",1
"3.02.01.01.03","Obtención de préstamos a corto plazo","3.02.01.01.03-Obtención de préstamos a corto plazo",1
"3.02.01.01.04","Obtención de préstamos a largo plazo","3.02.01.01.04-Obtención de préstamos a largo plazo",1
"3.02.01.02.00","Emisión de títulos y contratación de préstamos externos","3.02.01.02.00-Emisión de títulos y contratación de préstamos externos",1
"3.02.02.00.00","Reservas del Tesoro no comprometidas","3.02.02.00.00-Reservas del Tesoro no comprometidas",1
"3.02.03.00.00","Aportes por transferencias de bienes específicos de las Entidades Federales","3.02.03.00.00-Aportes por transferencias de bienes específicos de las Entidades Federales",1
"3.02.04.00.00","Aportes especiales a los Municipios","3.02.04.00.00-Aportes especiales a los Municipios",1
"3.02.05.00.00","Contribuciones especiales","3.02.05.00.00-Contribuciones especiales",1
"3.02.05.01.00 ","Contribuciones especiales","3.02.05.01.00 -Contribuciones especiales",1
"3.02.06.00.00","Ingresos por operaciones diversas","3.02.06.00.00-Ingresos por operaciones diversas",1
"3.02.06.01.00 ","Liquidación de organismos del sector público","3.02.06.01.00 -Liquidación de organismos del sector público",1
"3.02.06.02.00 ","Ventas de bienes","3.02.06.02.00 -Ventas de bienes",1
"3.02.06.03.00 ","Intereses sobre venta de bienes","3.02.06.03.00 -Intereses sobre venta de bienes",1
"3.02.06.04.00 ","Redención de valores negociables adquiridos por el Estado","3.02.06.04.00 -Redención de valores negociables adquiridos por el Estado",1
"3.02.06.05.00 ","Amortización sobre préstamos concedidos por el Estado","3.02.06.05.00 -Amortización sobre préstamos concedidos por el Estado",1
"3.02.07.00.00","Impuestos a los débitos a cuentas mantenidas en instituciones financieras","3.02.07.00.00-Impuestos a los débitos a cuentas mantenidas en instituciones financieras",1
"3.02.07.01.00 ","Impuestos a los débitos a cuentas mantenidas en instituciones financieras","3.02.07.01.00 -Impuestos a los débitos a cuentas mantenidas en instituciones financieras",1
"3.02.08.00.00","Reintegro de fondos correspondientes a ejercicios anteriores","3.02.08.00.00-Reintegro de fondos correspondientes a ejercicios anteriores",1
"3.02.09.00.00","Ingresos por aportes del Fondo de Inversión para la Estabilización Macroeconómica","3.02.09.00.00-Ingresos por aportes del Fondo de Inversión para la Estabilización Macroeconómica",1
"3.02.99.00.00","Otros ingresos extraordinarios","3.02.99.00.00-Otros ingresos extraordinarios",1
"3.03.00.00.00 ","INGRESOS DE OPERACIÓN","3.03.00.00.00 -INGRESOS DE OPERACIÓN",1
"3.03.01.00.00","Venta bruta de bienes","3.03.01.00.00-Venta bruta de bienes",1
"3.03.01.01.00","Venta de productos principales del sector primario","3.03.01.01.00-Venta de productos principales del sector primario",1
"3.03.01.02.00","Venta de productos principales industriales","3.03.01.02.00-Venta de productos principales industriales",1
"3.03.01.02.01","Venta Nacional al Detal","3.03.01.02.01-Venta Nacional al Detal",1
"3.03.01.03.00","Ventas de productos principales no industriales","3.03.01.03.00-Ventas de productos principales no industriales",1
"3.03.02.00.00","Venta bruta de servicios","3.03.02.00.00-Venta bruta de servicios",1
"3.03.02.01.00","Ventas de servicios principales","3.03.02.01.00-Ventas de servicios principales",1
"3.03.02.02.00","Ventas de otros servicios","3.03.02.02.00-Ventas de otros servicios",1
"3.03.02.99.00","Otras ventas brutas de servicios","3.03.02.99.00-Otras ventas brutas de servicios",1
"3.03.03.00.00","Ingresos financieros de instituciones financieras","3.03.03.00.00-Ingresos financieros de instituciones financieras",1
"3.03.03.01.00","Ingresos financieros de instituciones financieras","3.03.03.01.00-Ingresos financieros de instituciones financieras",1
"3.03.04.00.00","Ingresos de organismos productores de servicios","3.03.04.00.00-Ingresos de organismos productores de servicios",1
"3.03.04.01.00","Ingresos de organismos productores de servicios","3.03.04.01.00-Ingresos de organismos productores de servicios",1
"3.03.99.00.00","Otros ingresos de operación","3.03.99.00.00-Otros ingresos de operación",1
"3.03.99.01.00","Otros ingresos de operación","3.03.99.01.00-Otros ingresos de operación",1
"3.04.00.00.00","INGRESOS AJENOS A LA OPERACIÓN","3.04.00.00.00-INGRESOS AJENOS A LA OPERACIÓN",1
"3.04.01.00.00","Subsidios para precios","3.04.01.00.00-Subsidios para precios",1
"3.04.01.01.00","Subsidios para precios","3.04.01.01.00-Subsidios para precios",1
"3.04.02.00.00","Incentivos a la exportación","3.04.02.00.00-Incentivos a la exportación",1
"3.04.03.00.00","Trabajos para el activo fijo","3.04.03.00.00-Trabajos para el activo fijo",1
"3.04.04.00.00","Ingresos por regalías a entes descentralizados públicos","3.04.04.00.00-Ingresos por regalías a entes descentralizados públicos",1
"3.04.99.00.00","Otros ingresos ajenos a la operación","3.04.99.00.00-Otros ingresos ajenos a la operación",1
"3.05.00.00.00","TRANSFERENCIAS","3.05.00.00.00-TRANSFERENCIAS",1
"3.05.01.00.00","Transferencias para financiar gastos corrientes","3.05.01.00.00-Transferencias para financiar gastos corrientes",1
"3.05.01.01.00","Del sector privado","3.05.01.01.00-Del sector privado",1
"3.05.01.01.01","De unidades familiares","3.05.01.01.01-De unidades familiares",1
"3.05.01.01.02","De instituciones privadas sin fines de lucro","3.05.01.01.02-De instituciones privadas sin fines de lucro",1
"3.05.01.01.03","De empresas privadas","3.05.01.01.03-De empresas privadas",1
"3.05.01.02.00","Del sector público","3.05.01.02.00-Del sector público",1
"3.05.01.02.01","De la administración central","3.05.01.02.01-De la administración central",1
"3.05.01.02.02","De entes descentralizados","3.05.01.02.02-De entes descentralizados",1
"3.05.01.02.03","De empresas públicas no financieras","3.05.01.02.03-De empresas públicas no financieras",1
"3.05.01.02.04","De instituciones públicas financieras","3.05.01.02.04-De instituciones públicas financieras",1
"3.05.01.02.05","De gobiernos estadales","3.05.01.02.05-De gobiernos estadales",1
"3.05.01.02.06","De empresas estadales","3.05.01.02.06-De empresas estadales",1
"3.05.01.02.07","De gobiernos municipales","3.05.01.02.07-De gobiernos municipales",1
"3.05.01.02.09","De servicios autónomos sin personalidad jurídica","3.05.01.02.09-De servicios autónomos sin personalidad jurídica",1
"3.05.01.03.00","Del sector externo","3.05.01.03.00-Del sector externo",1
"3.05.02.00.00","Transferencias para financiar gastos de capital","3.05.02.00.00-Transferencias para financiar gastos de capital",1
"3.05.02.01.00","Del sector privado","3.05.02.01.00-Del sector privado",1
"3.05.02.01.01","De unidades familiares","3.05.02.01.01-De unidades familiares",1
"3.05.02.01.02","De instituciones privadas sin fines de lucro","3.05.02.01.02-De instituciones privadas sin fines de lucro",1
"3.05.02.01.03","De empresas privadas","3.05.02.01.03-De empresas privadas",1
"3.05.02.02.00","Del sector público","3.05.02.02.00-Del sector público",1
"3.05.02.02.01","De la administración central","3.05.02.02.01-De la administración central",1
"3.05.02.02.02","De entes descentralizados","3.05.02.02.02-De entes descentralizados",1
"3.05.02.02.03","De empresas públicas no financieras","3.05.02.02.03-De empresas públicas no financieras",1
"3.05.02.02.04","De instituciones públicas financieras","3.05.02.02.04-De instituciones públicas financieras",1
"3.05.02.02.05","De gobiernos estadales","3.05.02.02.05-De gobiernos estadales",1
"3.05.02.02.06","De empresas estadales","3.05.02.02.06-De empresas estadales",1
"3.05.02.02.07","De gobiernos municipales","3.05.02.02.07-De gobiernos municipales",1
"3.05.02.02.08","De empresas municipales","3.05.02.02.08-De empresas municipales",1
"3.05.02.02.09","Servicios autónomos sin personalidad jurídica","3.05.02.02.09-Servicios autónomos sin personalidad jurídica",1
"3.05.02.03.00","Del sector externo","3.05.02.03.00-Del sector externo",1
"3.05.02.03.01","Del sector privado extranjero","3.05.02.03.01-Del sector privado extranjero",1
"3.06.00.00.00","INGRESOS POR RECURSOS PROPIOS DE CAPITAL","3.06.00.00.00-INGRESOS POR RECURSOS PROPIOS DE CAPITAL",1
"3.06.01.00.00","Ventas de activos fijos","3.06.01.00.00-Ventas de activos fijos",1
"3.06.01.01.00","Venta de tierras y terrenos","3.06.01.01.00-Venta de tierras y terrenos",1
"3.06.01.03.00","Venta de maquinarias y equipos","3.06.01.03.00-Venta de maquinarias y equipos",1
"3.06.02.00.00","Venta de activos bienes intangibles","3.06.02.00.00-Venta de activos bienes intangibles",1
"3.06.03.00.00","Ventas de existencias","3.06.03.00.00-Ventas de existencias",1
"3.06.03.01.00","Ventas de existencias","3.06.03.01.00-Ventas de existencias",1
"3.06.04.00.00","Depreciación y amortización acumulada","3.06.04.00.00-Depreciación y amortización acumulada",1
"3.06.05.00.00","Venta de títulos y valores","3.06.05.00.00-Venta de títulos y valores",1
"3.06.06.00.00","Venta de acciones y participaciones de capital","3.06.06.00.00-Venta de acciones y participaciones de capital",1
"3.06.07.00.00","Recuperación de préstamos","3.06.07.00.00-Recuperación de préstamos",1
"3.06.07.01.00","Recuperación de préstamos de corto plazo","3.06.07.01.00-Recuperación de préstamos de corto plazo",1
"3.06.07.02.00","Recuperación de préstamos de largo plazo","3.06.07.02.00-Recuperación de préstamos de largo plazo",1
"3.06.08.00.00","Disminución de inventarios","3.06.08.00.00-Disminución de inventarios",1
"3.06.08.01.00 ","Disminución de inventarios de materia prima, materiales y suministros de producción","3.06.08.01.00 -Disminución de inventarios de materia prima, materiales y suministros de producción",1
"3.06.08.02.00","Disminución de inventarios de productos terminados","3.06.08.02.00-Disminución de inventarios de productos terminados",1
"3.06.08.03.00","Disminución de inventarios de productos en proceso","3.06.08.03.00-Disminución de inventarios de productos en proceso",1
"3.06.08.04.00","Disminución de inventarios de repuestos","3.06.08.04.00-Disminución de inventarios de repuestos",1
"3.06.08.05.00","Disminución de inventarios de mercancías","3.06.08.05.00-Disminución de inventarios de mercancías",1
"3.07.00.00.00","DISMINUCIÓN DE OTROS ACTIVOS FINANCIEROS","3.07.00.00.00-DISMINUCIÓN DE OTROS ACTIVOS FINANCIEROS",1
"3.07.01.00.00","Disminución de activos circulantes","3.07.01.00.00-Disminución de activos circulantes",1
"3.07.01.01.00","Disminución de caja","3.07.01.01.00-Disminución de caja",1
"3.07.01.02.00","Disminución de bancos","3.07.01.02.00-Disminución de bancos",1
"3.07.01.04.00","Disminución de deudores","3.07.01.04.00-Disminución de deudores",1
"3.07.01.09.00","Disminución de anticipos a proveedores","3.07.01.09.00-Disminución de anticipos a proveedores",1
"3.07.02.00.00","Disminución de activos no circulantes","3.07.02.00.00-Disminución de activos no circulantes",1
"3.07.02.01.00","Disminución de otros activos no circulantes","3.07.02.01.00-Disminución de otros activos no circulantes",1
"3.07.02.07.00","Fondo de Estabilización Macroeconómica","3.07.02.07.00-Fondo de Estabilización Macroeconómica",1
"3.07.02.08.00","Fondo de Ahorro Intergeneracional","3.07.02.08.00-Fondo de Ahorro Intergeneracional",1
"3.07.03.00.00","Disminución de revaluación de activos","3.07.03.00.00-Disminución de revaluación de activos",1
"3.08.00.00.00","INCREMENTO DE PASIVOS","3.08.00.00.00-INCREMENTO DE PASIVOS",1
"3.08.01.00.00","Incremento de pasivos circulantes","3.08.01.00.00-Incremento de pasivos circulantes",1
"3.08.01.01.00","Incremento de cuentas a pagar","3.08.01.01.00-Incremento de cuentas a pagar",1
"3.08.01.01.01","Incremento de proveedores","3.08.01.01.01-Incremento de proveedores",1
"3.08.01.01.03","Incremento de sueldos a pagar","3.08.01.01.03-Incremento de sueldos a pagar",1
"3.08.02.00.00","Incremento de otros pasivos","3.08.02.00.00-Incremento de otros pasivos",1
"3.08.02.01.00","Incremento de intereses por pagar","3.08.02.01.00-Incremento de intereses por pagar",1
"3.08.03.00.00","Incremento de pasivos a mediano y largo plazo","3.08.03.00.00-Incremento de pasivos a mediano y largo plazo",1
"3.09.00.00.00","INCREMENTO DE PATRIMONIO","3.09.00.00.00-INCREMENTO DE PATRIMONIO",1
"3.09.01.00.00","Incremento de capital","3.09.01.00.00-Incremento de capital",1
"3.09.01.01.00","Incremento de capital social","3.09.01.01.00-Incremento de capital social",1
"3.09.02.00.00","Incremento de reservas de capital","3.09.02.00.00-Incremento de reservas de capital",1
"3.09.03.00.00","Incremento de resultados acumulados","3.09.03.00.00-Incremento de resultados acumulados",1
"3.10.00.00.00","DEVOLUCIÓN DE FONDOS CORRESPONDIENTES AL EJERCICIO VIGENTE","3.10.00.00.00-DEVOLUCIÓN DE FONDOS CORRESPONDIENTES AL EJERCICIO VIGENTE",1
"3.10.01.00.00","Devolución de fondos efectuados por particulares","3.10.01.00.00-Devolución de fondos efectuados por particulares",1
"3.10.02.00.00","Devolución de fondos efectuados por cuentadantes","3.10.02.00.00-Devolución de fondos efectuados por cuentadantes",1
"3.10.03.00.00","Devolución de fondos efectuados por organismos públicos, provenientes de bonos de exportación","3.10.03.00.00-Devolución de fondos efectuados por organismos públicos, provenientes de bonos de exportación",1
"3.10.99.00.00","Devolución de fondos efectuados por organismos públicos, provenientes de otros conceptos","3.10.99.00.00-Devolución de fondos efectuados por organismos públicos, provenientes de otros conceptos",1
"4.00.00.00.00","EGRESOS","4.00.00.00.00-EGRESOS",1
"4.01.00.00.00 ","GASTOS DE PERSONAL","4.01.00.00.00 -GASTOS DE PERSONAL",1
"4.01.01.00.00","Sueldos, salarios y otras retribuciones","4.01.01.00.00-Sueldos, salarios y otras retribuciones",1
"4.01.01.01.00","Sueldos básicos personal fijo a tiempo completo","4.01.01.01.00-Sueldos básicos personal fijo a tiempo completo",1
"4.01.01.01.01","Sueldo de Empleados","4.01.01.01.01-Sueldo de Empleados",1
"4.01.01.01.02","Sueldo de Directivos","4.01.01.01.02-Sueldo de Directivos",1
"4.01.01.02.00","Sueldos básicos personal fijo a tiempo parcial","4.01.01.02.00-Sueldos básicos personal fijo a tiempo parcial",1
"4.01.01.03.00","Suplencias a empleados","4.01.01.03.00-Suplencias a empleados",1
"4.01.01.06.00","Remuneraciones al personal contratado","4.01.01.06.00-Remuneraciones al personal contratado",1
"4.01.02.00.00","Compensaciones previstas en las escalas de sueldos y salarios","4.01.02.00.00-Compensaciones previstas en las escalas de sueldos y salarios",1
"4.01.02.01.00","Compensaciones previstas en las escalas de sueldos al personal fijo a tiempo completo","4.01.02.01.00-Compensaciones previstas en las escalas de sueldos al personal fijo a tiempo completo",1
"4.01.02.02.00","Compensaciones previstas en las escalas de sueldos al personal fijo a tiempo parcial","4.01.02.02.00-Compensaciones previstas en las escalas de sueldos al personal fijo a tiempo parcial",1
"4.01.02.03.00","Compensaciones previstas en las escalas de salarios","4.01.02.03.00-Compensaciones previstas en las escalas de salarios",1
"4.01.03.00.00","Primas a empleados, obreros y personal militar","4.01.03.00.00-Primas a empleados, obreros y personal militar",1
"4.01.03.01.00","Primas por mérito a empleados","4.01.03.01.00-Primas por mérito a empleados",1
"4.01.03.01.01","Bono de Cargo","4.01.03.01.01-Bono de Cargo",1
"4.01.03.01.02","Bono de Responsabilidad","4.01.03.01.02-Bono de Responsabilidad",1
"4.01.03.02.00","Primas de transporte a empleados","4.01.03.02.00-Primas de transporte a empleados",1
"4.01.03.02.01","Bono de Transporte","4.01.03.02.01-Bono de Transporte",1
"4.01.03.03.00","Primas por hogar a empleados","4.01.03.03.00-Primas por hogar a empleados",1
"4.01.03.04.00","Primas por hijos a empleados","4.01.03.04.00-Primas por hijos a empleados",1
"4.01.03.05.00","Primas por alquileres a empleados","4.01.03.05.00-Primas por alquileres a empleados",1
"4.01.03.06.00","Primas por residencia a empleados","4.01.03.06.00-Primas por residencia a empleados",1
"4.01.03.07.00","Primas por categoría de escuelas a empleados","4.01.03.07.00-Primas por categoría de escuelas a empleados",1
"4.01.03.09.00","Primas personal servicio exterior","4.01.03.09.00-Primas personal servicio exterior",1
"4.01.03.11.00","Primas por mérito a obreros","4.01.03.11.00-Primas por mérito a obreros",1
"4.01.03.12.00","Primas por hogar a obreros","4.01.03.12.00-Primas por hogar a obreros",1
"4.01.03.98.00","Otras primas a empleados","4.01.03.98.00-Otras primas a empleados",1
"4.01.03.99.00","Otras primas a obreros","4.01.03.99.00-Otras primas a obreros",1
"4.01.04.00.00","Complementos de sueldos y salarios","4.01.04.00.00-Complementos de sueldos y salarios",1
"4.01.04.01.00","Complemento por horas extraordinarias o por sobre tiempo a empleados","4.01.04.01.00-Complemento por horas extraordinarias o por sobre tiempo a empleados",1
"4.01.04.01.01","Horas Extras Diurnas","4.01.04.01.01-Horas Extras Diurnas",1
"4.01.04.02.00","Complemento por trabajo nocturno a empleados","4.01.04.02.00-Complemento por trabajo nocturno a empleados",1
"4.01.04.02.01","Horas Extras Nocturnas","4.01.04.02.01-Horas Extras Nocturnas",1
"4.01.04.03.00","Complemento por gastos de alimentación a empleados","4.01.04.03.00-Complemento por gastos de alimentación a empleados",1
"4.01.04.03.01","Bono de Alimentación","4.01.04.03.01-Bono de Alimentación",1
"4.01.04.04.00","Complemento por gastos de representación a empleados","4.01.04.04.00-Complemento por gastos de representación a empleados",1
"4.01.04.05.00","Bono vacacional a empleados","4.01.04.05.00-Bono vacacional a empleados",1
"4.01.04.06.00","Bonificación a empleados","4.01.04.06.00-Bonificación a empleados",1
"4.01.04.14.00","Bono vacacional a obreros","4.01.04.14.00-Bono vacacional a obreros",1
"4.01.04.17.00","Bono a la alimentación y transporte a empleados","4.01.04.17.00-Bono a la alimentación y transporte a empleados",1
"4.01.04.18.00","Bono a la alimentación y transporte a obreros","4.01.04.18.00-Bono a la alimentación y transporte a obreros",1
"4.01.05.00.00","Aguinaldos, utilidades y bonificación legal a empleados, obreros, personal militar y parlamentarios","4.01.05.00.00-Aguinaldos, utilidades y bonificación legal a empleados, obreros, personal militar y parlamentarios",1
"4.01.05.01.00","Aguinaldos a empleados","4.01.05.01.00-Aguinaldos a empleados",1
"4.01.05.02.00","Utilidades legales y convencionales a empleados","4.01.05.02.00-Utilidades legales y convencionales a empleados",1
"4.01.05.03.00","Aguinaldos a obreros","4.01.05.03.00-Aguinaldos a obreros",1
"4.01.05.04.00","Utilidades legales y convencionales a obreros","4.01.05.04.00-Utilidades legales y convencionales a obreros",1
"4.01.06.00.00","Aportes patronales por empleados, obreros, personal militar y parlamentarios","4.01.06.00.00-Aportes patronales por empleados, obreros, personal militar y parlamentarios",1
"4.01.06.01.00","Aporte patronal al Instituto Venezolano de los Seguros Sociales (IVSS), por empleados","4.01.06.01.00-Aporte patronal al Instituto Venezolano de los Seguros Sociales (IVSS), por empleados",1
"4.01.06.01.01","Contribuciones I.V.S.S","4.01.06.01.01-Contribuciones I.V.S.S",1
"4.01.06.03.00","Aporte patronal al Fondo de Jubilaciones por empleados","4.01.06.03.00-Aporte patronal al Fondo de Jubilaciones por empleados",1
"4.01.06.04.00","Aporte patronal al Fondo de Seguro de Paro Forzoso por empleados","4.01.06.04.00-Aporte patronal al Fondo de Seguro de Paro Forzoso por empleados",1
"4.01.06.05.00","Aporte patronal al Fondo de Ahorro Habitacional por empleados","4.01.06.05.00-Aporte patronal al Fondo de Ahorro Habitacional por empleados",1
